I0806 13:38:32.293 main_window.cc:435]
 
ANSERIFORMES: Anatidae
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Megalaimidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Megalaimidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Megalaimidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.220 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.221 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.222 main_window.cc:599] sounds/Piciformes/Picidae/
I0806 13:38:34.222 main_window.cc:599] sounds/Falconiformes/Falconidae/
I0806 13:38:34.222 main_window.cc:599] sounds/Falconiformes/Falconidae/
I0806 13:38:34.222 main_window.cc:599] sounds/Falconiformes/Falconidae/
I0806 13:38:34.222 main_window.cc:599] sounds/Falconiformes/Falconidae/
I0806 13:38:34.222 main_window.cc:599] sounds/Falconiformes/Falconidae/
I0806 13:38:34.222 main_window.cc:599] sounds/Falconiformes/Falconidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Cacatuidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Cacatuidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Cacatuidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Psittaciformes/Psittaculidae/
I0806 13:38:34.223 main_window.cc:599] sounds/Passeriformes/Eurylaimidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Pittidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Pittidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Pittidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Acanthizidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Meliphagidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.224 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Campephagidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Artamidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Aegithinidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Vangidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Vangidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Vangidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Vireonidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Vireonidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Oriolidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Oriolidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Oriolidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Pachycephalidae/
I0806 13:38:34.225 main_window.cc:599] sounds/Passeriformes/Pachycephalidae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Rhipiduridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Rhipiduridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Rhipiduridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Dicruridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Dicruridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Dicruridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Dicruridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Dicruridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Dicruridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Dicruridae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Monarchidae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Monarchidae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Monarchidae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Platylophidae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Laniidae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Laniidae/
I0806 13:38:34.226 main_window.cc:599] sounds/Passeriformes/Laniidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Corvidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Corvidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Corvidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Corvidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Corvidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Corvidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Corvidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Stenostiridae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Paridae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Alaudidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Cisticolidae/
I0806 13:38:34.227 main_window.cc:599] sounds/Passeriformes/Acrocephalidae/
I0806 13:38:34.228 main_window.cc:599] sounds/Passeriformes/Acrocephalidae/
I0806 13:38:34.229 main_window.cc:599] sounds/Passeriformes/Acrocephalidae/
I0806 13:38:34.229 main_window.cc:599] sounds/Passeriformes/Locustellidae/
I0806 13:38:34.229 main_window.cc:599] sounds/Passeriformes/Locustellidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Locustellidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Locustellidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Pnoepygidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Hirundinidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Hirundinidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Hirundinidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Hirundinidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Aegithalidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Cettiidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Cettiidae/
I0806 13:38:34.230 main_window.cc:599] sounds/Passeriformes/Cettiidae/
I0806 13:38:34.232 main_window.cc:599] sounds/Passeriformes/Cettiidae/
I0806 13:38:34.232 main_window.cc:599] sounds/Passeriformes/Phylloscopidae/
I0806 13:38:34.232 main_window.cc:599] sounds/Passeriformes/Phylloscopidae/
I0806 13:38:34.233 main_window.cc:599] sounds/Passeriformes/Phylloscopidae/
I0806 13:38:34.233 main_window.cc:599] sounds/Passeriformes/Phylloscopidae/
I0806 13:38:34.233 main_window.cc:599] sounds/Passeriformes/Phylloscopidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Phylloscopidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.234 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Pycnonotidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Zosteropidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Zosteropidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Zosteropidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Zosteropidae/
I0806 13:38:34.235 main_window.cc:599] sounds/Passeriformes/Zosteropidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Timaliidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Pellorneidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Pellorneidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Pellorneidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Pellorneidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Pellorneidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Pellorneidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Pellorneidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Leiothrichidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Leiothrichidae/
I0806 13:38:34.236 main_window.cc:599] sounds/Passeriformes/Leiothrichidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sittidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sittidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.237 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Sturnidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.238 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.239 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.239 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.239 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.239 main_window.cc:599] sounds/Passeriformes/Turdidae/
I0806 13:38:34.239 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.239 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.240 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.240 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.240 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.240 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.240 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.241 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Muscicapidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.242 main_window.cc:599] sounds/Passeriformes/Dicaeidae/
I0806 13:38:34.243 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.243 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Nectariniidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Chloropseidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Chloropseidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Irenidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Ploceidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Ploceidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Ploceidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.244 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.245 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.245 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.245 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.245 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.245 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.245 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.245 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.246 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.246 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.246 main_window.cc:599] sounds/Passeriformes/Estrildidae/
I0806 13:38:34.246 main_window.cc:599] sounds/Passeriformes/Passeridae/
I0806 13:38:34.246 main_window.cc:599] sounds/Passeriformes/Motacillidae/
I0806 13:38:34.247 main_window.cc:599] sounds/Passeriformes/Motacillidae/
I0806 13:38:34.247 main_window.cc:599] sounds/Passeriformes/Motacillidae/
I0806 13:38:34.247 main_window.cc:599] sounds/Passeriformes/Motacillidae/
I0806 13:38:34.247 main_window.cc:599] sounds/Passeriformes/Motacillidae/
I0806 13:38:34.247 main_window.cc:599] sounds/Passeriformes/Motacillidae/
I0806 13:38:34.248 main_window.cc:599] sounds/Passeriformes/Fringillidae/
